IU Car
  0.7371495000    0.0000  11.990     162  0.0170
  0.0220  4.7466  0.0110  3.0327  0.0054  1.5350  0.0037  0.2744  0.0037  5.0018
  0.0036  3.3770  0.0043  1.6577  0.0042  6.1238  0.0039  4.3398  0.0033  2.4989
M5 V91
  0.6013850000    0.0000  15.003     250  0.0302
  0.3927  4.3209  0.2073  4.8151  0.1361  5.5215  0.0955  0.2462  0.0528  1.0413
  0.0306  1.6963  0.0246  2.5236  0.0146  3.4465  0.0090  4.1364  0.0028  4.2496
  0.0041  0.3537  0.0044  1.5016  0.0037  2.6339  0.0021  2.9153  0.0031  5.2479
M9 V1
  0.5857280000    0.0000  16.233     132  0.0160
  0.4052  0.4556  0.1902  3.1878  0.1387  0.0342  0.0926  3.0927  0.0637  0.0258
  0.0313  3.3038  0.0140  6.1700  0.0093  2.6606  0.0066  5.6276  0.0040  2.5175
  0.0021  6.0791  0.0019  3.7868  0.0025  1.0083  0.0028  4.2116  0.0028  1.0328
M9 V4
  0.6713300000    0.0000  16.084     164  0.0214
  0.3210  4.5307  0.1695  5.1747  0.1003  6.0745  0.0718  1.0077  0.0322  2.0049
  0.0138  2.5097  0.0095  3.6734  0.0045  5.1446  0.0020  1.2677  0.0029  3.2066
  0.0028  4.4548  0.0016  5.4455  0.0007  5.3711  0.0015  5.4599  0.0021  0.1456
M9 V6
  0.6077950000    0.0000  16.199     163  0.0274
  0.3314  0.4608  0.1589  3.2022  0.1153  6.2317  0.0821  3.0010  0.0511  6.2773
  0.0241  3.2001  0.0147  5.7215  0.0143  2.4291  0.0112  5.6747  0.0066  2.6015
  0.0025  5.4384  0.0021  0.8021  0.0035  3.6255  0.0037  0.4442  0.0031  3.5523
M55 V1
  0.5799780000    0.0000  14.446     744  0.0141
  0.4394  4.8053  0.2104  5.6259  0.1478  0.5352  0.0983  1.6519  0.0704  2.9369
  0.0413  4.2560  0.0264  5.2459  0.0203  0.0039  0.0153  1.2007  0.0106  2.4759
  0.0067  3.7787  0.0040  5.0876  0.0024  0.1229  0.0015  1.4897  0.0012  2.9447
M55 V3
  0.6619870000    0.0000  14.316     762  0.0125
  0.3584  2.2442  0.1443  0.6548  0.0664  5.4540  0.0311  4.1698  0.0124  2.5035
  0.0080  0.9961  0.0040  5.2076  0.0022  3.3649  0.0014  1.5645  0.0012  5.9050
  0.0015  4.1065  0.0018  2.6525  0.0015  1.3901  0.0008  0.3537  0.0004  0.7776
M55 V7
  0.6825730000    0.0000  14.304     681  0.0177
  0.3453  2.2399  0.1855  0.7535  0.1183  5.7427  0.0720  4.7073  0.0339  3.4214
  0.0230  1.8926  0.0122  1.0226  0.0057  0.3277  0.0029  6.0363  0.0027  5.2620
  0.0035  4.0601  0.0045  2.7810  0.0051  1.5249  0.0049  0.2780  0.0042  5.3026
M55 V8
  0.7219610000    0.0000  14.383     720  0.0144
  0.2477  0.1033  0.1028  2.9060  0.0546  5.9606  0.0207  2.6637  0.0080  6.0462
  0.0030  3.2395  0.0033  1.4701  0.0042  4.2614  0.0039  0.6673  0.0029  3.4124
  0.0018  6.2539  0.0011  3.2255  0.0014  0.4103  0.0020  3.4664  0.0021  0.0578
M68 V14
  0.5568000000    0.0000  15.731     117  0.0171
  0.4213  0.2430  0.1546  2.8492  0.1170  5.5152  0.0706  2.0283  0.0445  4.7338
  0.0290  1.0075  0.0228  3.6179  0.0181  0.1049  0.0119  2.7306  0.0093  5.6632
  0.0061  2.0383  0.0057  4.7881  0.0031  0.9186  0.0035  4.1899  0.0019  0.7005
M68 V22
  0.5634400000    0.0000  15.624     112  0.0158
  0.4028  3.4272  0.1572  2.8381  0.1032  2.4201  0.0840  2.1356  0.0596  1.8230
  0.0465  1.5839  0.0330  1.4957  0.0227  1.2522  0.0179  1.1063  0.0113  0.7689
  0.0073  0.3112  0.0055  0.1886  0.0041  6.0119  0.0041  6.2046  0.0029  5.6539
M68 V23
  0.6589200000    0.0000  15.610     117  0.0089
  0.3368  5.6910  0.1600  1.1482  0.1196  3.2521  0.0793  5.3990  0.0511  1.3617
  0.0271  3.5324  0.0156  5.5418  0.0092  1.2783  0.0050  3.6992  0.0029  1.1376
  0.0033  3.2965  0.0039  6.0629  0.0046  1.5674  0.0030  3.5570  0.0044  5.7536
M68 V30
  0.7336400000    0.0000  15.616     117  0.0076
  0.1649  2.8543  0.0589  1.9729  0.0279  1.3549  0.0110  1.2557  0.0056  1.4860
  0.0041  1.3893  0.0028  0.8541  0.0018  0.1119  0.0011  5.7620  0.0005  5.6793
  0.0004  6.2644  0.0004  6.1034  0.0002  5.7265  0.0001  0.8957  0.0002  3.7227
M68 V35
  0.7025000000    0.0000  15.569     109  0.0194
  0.3300  0.2275  0.1664  2.9282  0.1159  5.8876  0.0715  2.6749  0.0432  5.7123
  0.0251  2.4433  0.0137  5.4519  0.0068  2.2152  0.0032  5.4721  0.0022  2.7667
  0.0025  6.1590  0.0032  2.9266  0.0036  5.9023  0.0036  2.6126  0.0033  5.6656
M92 V1
  0.7028180000    0.0000  15.106      75  0.0084
  0.3076  3.7970  0.1456  3.6778  0.0938  3.8710  0.0580  4.4223  0.0277  4.8338
  0.0153  4.9616  0.0113  5.3737  0.0057  0.1860  0.0028  1.1622  0.0039  1.2661
  0.0020  1.3601  0.0027  2.5413  0.0026  2.3408  0.0011  3.1467  0.0019  3.8975
M92 V3
  0.6374751000    0.0000  15.176      74  0.0039
  0.3833  0.0584  0.1723  2.4127  0.1305  5.0212  0.0972  1.4485  0.0630  4.2415
  0.0368  0.8750  0.0182  3.1755  0.0151  5.8152  0.0128  2.2389  0.0086  5.2295
  0.0041  1.8363  0.0009  5.1755  0.0013  0.2056  0.0007  2.3820  0.0013  1.5090
M92 V4
  0.6289128000    0.0000  15.096      75  0.0140
  0.3143  3.5233  0.1438  3.0821  0.1164  2.8115  0.0655  2.6281  0.0407  2.5312
  0.0252  2.4755  0.0147  2.4648  0.0079  2.5015  0.0036  2.7148  0.0018  3.3768
  0.0017  4.1023  0.0019  4.1506  0.0020  4.0355  0.0020  3.4032  0.0016  3.0158
M92 V5
  0.6196963000    0.0000  15.181      73  0.0157
  0.3610  2.1377  0.1393  0.2605  0.1153  4.9190  0.0697  3.3477  0.0463  1.8256
  0.0279  0.4439  0.0147  5.4208  0.0066  4.1207  0.0027  2.6200  0.0019  0.7759
  0.0022  5.6143  0.0022  4.4227  0.0019  3.2410  0.0014  1.9097  0.0011  0.2084
M92 V6
  0.5999990000    0.0000  15.129      50  0.0133
  0.3931  0.4596  0.1754  3.3005  0.1035  0.1428  0.0752  2.9293  0.0618  6.2477
  0.0380  3.2047  0.0217  6.2239  0.0157  3.2523  0.0078  6.1763  0.0016  1.8611
  0.0022  6.2496  0.0004  4.3932  0.0013  2.4238  0.0011  5.4645  0.0007  2.3730
M92 V8
  0.6732614000    0.0000  15.137      72  0.0074
  0.2521  6.1197  0.1126  1.8878  0.0793  4.2802  0.0380  0.3525  0.0163  2.7875
  0.0064  5.3442  0.0032  1.4771  0.0024  3.8045  0.0018  0.4153  0.0014  3.5425
  0.0009  5.7747  0.0011  0.9396  0.0010  3.5336  0.0002  0.1515  0.0004  6.2767
M107 V8
  0.5599210000    0.0000  15.653     151  0.0200
  0.3563  2.8736  0.1880  1.8788  0.1289  1.2505  0.0770  0.7413  0.0382  0.0570
  0.0198  5.4902  0.0120  4.5863  0.0077  3.7675  0.0043  3.0170  0.0016  2.1038
  0.0011  5.7505  0.0025  4.7877  0.0034  4.1324  0.0036  3.5106  0.0034  2.8774
M107 V10
  0.4155170000    0.0000  15.819     140  0.0249
  0.3502  0.2891  0.1782  2.5212  0.1548  5.4639  0.0794  2.1633  0.0513  4.8212
  0.0367  1.2855  0.0262  4.1169  0.0183  0.6967  0.0125  3.5559  0.0085  0.1032
  0.0059  2.8913  0.0043  5.6485  0.0034  2.1357  0.0028  4.9674  0.0023  1.6019
M107 V12
  0.4728750000    0.0000  15.747     125  0.0185
  0.3323  2.3273  0.1007  0.7574  0.0217  0.0162  0.0138  6.2006  0.0138  5.8068
  0.0136  4.5427  0.0112  3.3430  0.0066  2.4177  0.0030  2.1231  0.0029  1.9199
  0.0022  0.9008  0.0011  5.3410  0.0012  3.0993  0.0012  1.2653  0.0012  5.6612
M107 V14
  0.4816129000    0.0000  15.773     120  0.0111
  0.4357  4.3204  0.2333  4.6195  0.1515  5.3154  0.0980  5.8761  0.0622  0.3718
  0.0359  0.9661  0.0299  1.3956  0.0315  1.9409  0.0239  2.4315  0.0144  2.9547
  0.0086  3.3531  0.0046  4.5017  0.0058  5.1259  0.0048  5.9567  0.0025  5.9224
M107 V17
  0.5611700000    0.0000  15.652     116  0.0229
  0.3475  2.1446  0.1910  0.4744  0.1255  5.3621  0.0827  4.0852  0.0470  2.7650
  0.0311  1.2018  0.0207  6.1642  0.0115  4.8035  0.0000  0.0000  0.0000  0.0000
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M107 V18
  0.5643780000    0.0000  15.775      52  0.0102
  0.2930  1.1441  0.1443  4.9210  0.0936  2.6730  0.0555  0.5852  0.0222  4.5570
  0.0080  1.9958  0.0035  0.7128  0.0053  5.7432  0.0067  3.7128  0.0068  1.4863
  0.0066  5.4729  0.0063  3.1760  0.0059  0.9169  0.0055  4.9821  0.0049  2.7877
M107 V20
  0.5781113000    0.0000  15.777     119  0.0151
  0.2799  0.2572  0.1449  3.0611  0.0866  6.2074  0.0516  3.1390  0.0198  0.0954
  0.0139  3.3119  0.0060  0.8955  0.0076  4.7568  0.0091  1.6638  0.0089  4.7377
  0.0076  1.5128  0.0060  4.5681  0.0048  1.3393  0.0040  4.4043  0.0036  1.2120
N1851 V1
  0.5205888000    0.0000  16.132     113  0.0144
  0.4473  2.6011  0.2208  1.2218  0.1557  0.2172  0.0997  5.4404  0.0765  4.4969
  0.0494  3.5758  0.0277  2.4583  0.0235  1.2194  0.0180  0.2391  0.0120  5.6400
  0.0075  4.8363  0.0049  3.6176  0.0038  1.9653  0.0016  0.5590  0.0024  3.3999
N1851 V6
  0.6066231000    0.0000  16.123     113  0.0188
  0.2970  0.2921  0.1557  3.1041  0.0959  6.2037  0.0521  3.1373  0.0227  0.0076
  0.0123  2.7021  0.0071  5.8168  0.0028  3.3931  0.0034  1.7060  0.0050  5.2343
  0.0053  2.2228  0.0047  5.3682  0.0038  2.0818  0.0032  4.9085  0.0032  1.4114
N1851 V7
  0.5851851000    0.0000  16.095     108  0.0104
  0.3627  0.6786  0.1890  3.7666  0.1206  0.9217  0.0844  4.3580  0.0463  1.6432
  0.0229  5.0215  0.0127  1.9594  0.0098  5.6668  0.0018  2.8663  0.0022  1.7879
  0.0046  0.5828  0.0023  3.8220  0.0040  0.4794  0.0032  3.7021  0.0050  1.1922
N1851 V12
  0.5759556000    0.0000  16.156     111  0.0125
  0.3216  0.7394  0.1611  3.9304  0.1064  1.1446  0.0699  4.6935  0.0374  2.0788
  0.0153  5.3634  0.0089  2.5378  0.0034  0.4650  0.0043  5.3674  0.0058  2.8798
  0.0054  0.1403  0.0043  3.5582  0.0034  0.6169  0.0031  4.0265  0.0032  1.3186
N1851 V16
  0.4886849000    0.0000  16.195     110  0.0293
  0.4360  3.2109  0.2048  2.4717  0.1358  1.8961  0.0709  1.3289  0.0444  0.9384
  0.0270  0.5386  0.0146  0.0527  0.0068  5.6035  0.0041  4.3722  0.0045  3.4478
  0.0045  2.9702  0.0038  2.7103  0.0030  2.6396  0.0025  2.7106  0.0023  2.7367
N5466 V3
  0.5780645000    0.0000  16.581      86  0.0228
  0.3840  6.1330  0.1756  1.8372  0.1420  4.3355  0.0953  0.4318  0.0608  3.0076
  0.0389  5.4860  0.0249  1.5743  0.0162  3.8628  0.0110  6.1103  0.0076  2.0885
  0.0051  4.4077  0.0030  0.5370  0.0012  3.1942  0.0007  1.0782  0.0017  4.1249
N5466 V8
  0.6291182000    0.0000  16.558      89  0.0141
  0.3349  6.0850  0.1542  1.8821  0.1112  4.3525  0.0731  0.5114  0.0443  3.1667
  0.0233  5.6933  0.0104  1.8706  0.0036  4.2266  0.0007  6.1415  0.0002  6.2224
  0.0008  0.8284  0.0019  3.0318  0.0029  5.4766  0.0035  1.7118  0.0036  4.2625
N5466 V9
  0.6850366000    0.0000  16.483      90  0.0188
  0.3382  0.5031  0.1697  3.4543  0.1123  0.4164  0.0739  3.7486  0.0372  0.7540
  0.0192  4.0101  0.0113  1.0198  0.0060  4.4955  0.0031  2.1638  0.0031  0.0554
  0.0039  3.7109  0.0041  0.8683  0.0039  4.2354  0.0034  1.2788  0.0028  4.5658
N5466 V10
  0.7092782000    0.0000  16.465      89  0.0130
  0.3085  5.8359  0.1560  1.6702  0.1004  4.0392  0.0595  0.3188  0.0248  2.6542
  0.0095  4.9384  0.0038  1.2687  0.0030  4.5632  0.0041  1.1263  0.0047  3.7226
  0.0045  6.2809  0.0039  2.5595  0.0032  5.1215  0.0025  1.3696  0.0020  3.8251
N5466 V14
  0.7858557000    0.0000  16.408      90  0.0133
  0.2401  4.4413  0.1114  5.3259  0.0643  0.2223  0.0223  1.3131  0.0084  2.9592
  0.0074  4.7344  0.0075  5.9992  0.0065  0.8338  0.0052  1.9491  0.0040  3.1146
  0.0033  4.3199  0.0029  5.4854  0.0026  0.2628  0.0022  1.2071  0.0016  2.0176
N6362 V254
  0.5328880000    0.0000  15.219      97  0.0222
  0.3832  3.5028  0.1935  3.0749  0.1064  2.9631  0.0730  2.9360  0.0388  2.8766
  0.0232  2.6195  0.0175  2.3588  0.0143  2.2516  0.0112  2.2681  0.0081  2.3634
  0.0055  2.5085  0.0036  2.6576  0.0022  2.6897  0.0014  2.3179  0.0016  1.6618
N6362 V329
  0.4558900000    0.0000  15.379      97  0.0238
  0.4411  1.6641  0.2115  5.5706  0.1543  3.5100  0.1007  1.4782  0.0728  5.7622
  0.0521  3.7992  0.0361  1.8349  0.0243  6.1270  0.0160  4.0880  0.0106  1.9883
  0.0075  6.1328  0.0057  4.0258  0.0046  2.0186  0.0037  0.1365  0.0030  4.6607
N6362 V377
  0.5256700000    0.0000  15.331      87  0.0128
  0.3597  0.0735  0.1849  2.5438  0.1231  5.3487  0.0824  1.8576  0.0471  4.7338
  0.0258  1.2786  0.0133  4.0456  0.0059  0.4549  0.0014  2.8112  0.0019  3.2374
  0.0038  5.7938  0.0050  2.2156  0.0057  4.9602  0.0059  1.4431  0.0057  4.2230
N6362 V424
  0.5945060000    0.0000  15.345      98  0.0126
  0.2203  3.2038  0.0963  2.7012  0.0539  2.5090  0.0214  2.6725  0.0077  3.3662
  0.0076  3.5073  0.0077  3.8771  0.0051  3.3042  0.0000  0.0000  0.0000  0.0000
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
N6981 V159
  0.6738650000    0.0000  16.658      69  0.0188
  0.3801  1.7717  0.1988  6.2195  0.1332  4.3662  0.0772  2.8497  0.0462  1.2347
  0.0278  5.8179  0.0165  4.0416  0.0097  2.1918  0.0056  0.2861  0.0030  4.6320
  0.0010  2.5213  0.0009  4.7014  0.0023  2.6783  0.0033  0.8842  0.0039  5.4105
N6981 V263
  0.5581700000    0.0000  16.910      69  0.0175
  0.3180  0.3061  0.1406  2.9436  0.1210  5.8813  0.0687  2.7562  0.0382  5.8815
  0.0206  2.6854  0.0103  5.7870  0.0045  2.7514  0.0022  0.2293  0.0023  3.9772
  0.0027  0.8891  0.0027  3.8954  0.0025  0.5556  0.0022  3.4846  0.0020  0.1499
N6981 V307
  0.5311640000    0.0000  16.975      69  0.0175
  0.3592  2.1785  0.1683  0.2840  0.1230  5.0787  0.0798  3.5817  0.0508  2.2841
  0.0310  0.8657  0.0174  5.6035  0.0090  3.8891  0.0050  1.9078  0.0039  6.1439
  0.0037  4.3821  0.0033  2.8379  0.0029  1.4002  0.0026  6.2690  0.0023  4.8011
IC4499 V34
  0.4935580000    0.0000  17.727      73  0.0204
  0.4561  5.1529  0.1920  0.0056  0.1538  1.2884  0.1054  2.8600  0.0739  4.3423
  0.0527  5.8242  0.0377  1.0265  0.0268  2.5080  0.0189  3.9771  0.0131  5.4248
  0.0090  0.5592  0.0062  1.9428  0.0044  3.3048  0.0033  4.6835  0.0026  6.1295
IC4499 V2
  0.4936360000    0.0000  17.742     113  0.0317
  0.4547  4.4339  0.1958  4.9000  0.1538  5.4906  0.1030  0.0116  0.0700  0.6508
  0.0487  1.5558  0.0370  2.2826  0.0316  3.2437  0.0196  4.2664  0.0129  4.8438
  0.0149  5.7456  0.0138  0.7308  0.0100  1.8371  0.0088  2.6296  0.0090  3.6379
IC4499 V27
  0.5067600000    0.0000  17.763     105  0.0209
  0.4284  3.5673  0.1754  3.1116  0.1346  2.9884  0.1051  2.8787  0.0611  2.6855
  0.0458  2.7680  0.0256  2.7850  0.0146  2.7736  0.0094  2.7401  0.0064  2.6908
  0.0041  2.6200  0.0022  2.4725  0.0009  1.9145  0.0009  0.7111  0.0013  0.4428
IC4499 V88
  0.5725610600    0.0000  17.589      67  0.0163
  0.4468  2.3479  0.2160  0.7459  0.1539  5.7292  0.1078  4.3554  0.0838  3.0685
  0.0513  2.0674  0.0318  0.6793  0.0206  5.5704  0.0125  4.3078  0.0071  3.1391
  0.0044  1.9925  0.0036  0.7895  0.0036  5.8508  0.0037  4.6681  0.0031  3.5323
IC4499 V45
  0.6058940000    0.0000  17.716      62  0.0124
  0.2573  1.3746  0.1143  5.1279  0.0727  2.9101  0.0493  0.7834  0.0177  4.9107
  0.0102  1.8698  0.0099  6.2311  0.0045  4.1578  0.0048  3.0593  0.0000  0.0000
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
IC4499 V64
  0.6361450000    0.0000  17.657      61  0.0108
  0.2654  4.1521  0.1337  4.4876  0.0769  5.1235  0.0441  5.8305  0.0235  0.3679
  0.0116  1.3488  0.0062  2.6210  0.0052  3.8882  0.0049  4.7764  0.0044  5.4115
  0.0039  5.9163  0.0034  0.1084  0.0028  0.6246  0.0020  1.1993  0.0011  1.8239
oCen V74
  0.7729000000    0.0000  14.460     210  0.0093
  0.2503  4.6284  0.1154  5.7562  0.0661  0.8530  0.0265  2.2493  0.0131  3.7943
  0.0065  5.5896  0.0057  1.2957  0.0064  2.8236  0.0065  4.1092  0.0058  5.3306
  0.0047  0.2777  0.0035  1.5652  0.0026  2.9437  0.0021  4.3899  0.0017  5.8012
oCen V77
  0.5644000000    0.0000  14.754     222  0.0267
  0.3601  5.1312  0.1850  0.1344  0.1168  1.6551  0.0670  3.3091  0.0345  4.9652
  0.0165  0.4166  0.0076  2.4277  0.0055  4.7697  0.0062  0.4737  0.0064  2.1776
  0.0059  3.8035  0.0049  5.4522  0.0036  0.9535  0.0027  3.0520  0.0032  5.2471
oCen V82
  0.6204000000    0.0000  14.603     223  0.0183
  0.4091  1.1616  0.2057  4.6827  0.1393  2.2744  0.1012  6.1605  0.0608  3.8129
  0.0322  1.2619  0.0235  4.8856  0.0194  2.5421  0.0098  0.2896  0.0027  4.3865
  0.0035  1.8461  0.0026  5.5759  0.0016  4.9832  0.0014  1.8632  0.0019  0.1505
oCen V85
  0.5032000000    0.0000  14.702     227  0.0114
  0.4649  0.1723  0.2052  2.5589  0.1537  5.1998  0.0977  1.7281  0.0681  4.4832
  0.0501  1.0414  0.0306  3.8983  0.0182  0.3117  0.0113  2.8855  0.0093  5.5769
  0.0093  2.1434  0.0052  5.0141  0.0041  2.1374  0.0027  5.1023  0.0018  0.7706
oCen V87
  0.7130402880    0.0000  14.630     211  0.0194
  0.3303  5.7206  0.1748  1.4760  0.1107  3.7000  0.0571  6.0938  0.0312  2.0910
  0.0182  4.3646  0.0112  0.4223  0.0073  2.9020  0.0055  5.5406  0.0051  1.9106
  0.0053  4.4358  0.0053  0.5597  0.0050  2.8888  0.0043  5.1585  0.0035  1.0851
oCen V88
  0.5675461340    0.0000  14.764     145  0.0102
  0.3445  6.2597  0.1772  2.3678  0.1164  5.0917  0.0774  1.6325  0.0451  4.4352
  0.0243  0.8295  0.0145  3.3287  0.0106  0.0806  0.0051  3.0128  0.0028  0.3301
  0.0026  2.9980  0.0023  0.4420  0.0026  2.4427  0.0048  6.2249  0.0025  2.3014
oCen V89
  0.6304709110    0.0000  14.609     367  0.0354
  0.3980  4.3673  0.1963  4.7972  0.1321  5.5658  0.0914  0.0668  0.0615  0.9659
  0.0414  1.7406  0.0280  2.4377  0.0188  3.1201  0.0120  3.8396  0.0069  4.6506
  0.0031  5.7217  0.0018  1.3070  0.0026  2.7511  0.0029  3.6598  0.0026  4.3725
oCen V90
  0.7339503410    0.0000  14.524     596  0.0231
  0.2872  4.9310  0.1441  6.2156  0.0866  1.4266  0.0420  3.0733  0.0212  4.5651
  0.0118  0.0187  0.0063  1.7964  0.0013  3.9440  0.0042  0.0134  0.0055  1.7098
  0.0038  3.1095  0.0051  4.5331  0.0053  5.5077  0.0031  0.6046  0.0022  3.2593
oCen V99
  0.6273000000    0.0000  14.566     226  0.0133
  0.3776  2.5155  0.1889  1.1024  0.1306  0.0531  0.0888  5.3017  0.0582  4.4063
  0.0302  3.2137  0.0204  1.9417  0.0154  1.0160  0.0104  0.2428  0.0025  5.4374
  0.0028  5.3211  0.0031  3.8169  0.0034  3.8552  0.0023  2.8383  0.0029  1.9963
oCen V102
  0.6349000000    0.0000  14.570     145  0.0107
  0.3766  5.6910  0.1925  1.1974  0.1322  3.3286  0.0892  5.5257  0.0517  1.4770
  0.0296  3.5089  0.0220  5.5426  0.0148  1.5147  0.0100  3.8812  0.0057  6.1194
  0.0052  2.1429  0.0025  5.2130  0.0016  0.8631  0.0030  3.8761  0.0033  6.1544
oCen V107
  0.6340999280    0.0000  14.576     285  0.0224
  0.3820  3.3761  0.2008  2.8836  0.1334  2.6576  0.0931  2.5036  0.0616  2.5400
  0.0279  2.0539  0.0266  1.7476  0.0116  1.7937  0.0062  1.2583  0.0003  5.8819
  0.0041  2.2876  0.0024  3.2267  0.0042  3.0447  0.0035  2.6570  0.0029  1.6729
oCen V109
  0.6116000000    0.0000  14.471     116  0.0244
  0.3483  3.5448  0.1765  3.1329  0.1167  3.0621  0.0820  2.9458  0.0547  3.0047
  0.0303  2.8386  0.0206  2.5241  0.0151  2.4372  0.0086  2.5018  0.0029  2.4176
  0.0013  1.1322  0.0013  1.1104  0.0009  2.9524  0.0023  3.9023  0.0030  4.3112
oCen V113
  0.5885000000    0.0000  14.546     100  0.0101
  0.3970  4.3241  0.1701  4.7068  0.0841  5.2991  0.0462  5.9662  0.0235  0.4976
  0.0150  0.7226  0.0080  1.6775  0.0047  1.3391  0.0028  1.3175  0.0000  0.0000
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V117
  0.6197985730    0.0000  14.525     260  0.0115
  0.3980  4.8366  0.2003  5.7640  0.1367  0.7215  0.0949  1.9467  0.0615  3.3142
  0.0306  4.4401  0.0237  5.4352  0.0176  0.5614  0.0099  2.0618  0.0041  3.1227
  0.0016  5.2526  0.0006  6.2021  0.0021  3.2893  0.0026  4.2647  0.0026  5.6889
oCen V120
  0.7846000000    0.0000  14.520      99  0.0067
  0.2368  5.0000  0.1053  0.2024  0.0608  1.9023  0.0259  3.6476  0.0105  5.2098
  0.0061  0.8200  0.0024  3.4950  0.0021  5.4542  0.0030  1.0007  0.0017  3.3523
  0.0009  1.4280  0.0014  2.3856  0.0004  3.1812  0.0023  1.3805  0.0005  1.8545
oCen V124
  0.8106724050    0.0000  14.447     205  0.0185
  0.2788  4.4208  0.1328  5.4253  0.0734  0.2626  0.0320  1.4731  0.0126  2.9413
  0.0073  4.8896  0.0075  0.1763  0.0071  1.3405  0.0060  2.3545  0.0046  3.3194
  0.0032  4.3162  0.0019  5.4558  0.0008  0.8208  0.0009  3.1288  0.0013  4.6784
oCen V128
  0.5733000000    0.0000  14.665      98  0.0131
  0.4376  4.1961  0.2037  4.3647  0.1479  4.9410  0.0972  5.4616  0.0717  6.1630
  0.0436  0.4443  0.0288  0.8801  0.0173  1.1345  0.0126  1.8749  0.0079  2.9310
  0.0057  2.7356  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V133
  0.7439000000    0.0000  14.486      99  0.0136
  0.3569  2.1843  0.1850  0.8073  0.1132  5.8519  0.0526  4.7133  0.0320  3.4214
  0.0201  2.3204  0.0038  0.0209  0.0034  6.2404  0.0049  1.1265  0.0021  4.2999
  0.0039  4.1453  0.0063  2.8225  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V137
  0.7661860000    0.0000  14.352     267  0.0436
  0.4306  6.2502  0.1956  2.5442  0.1410  5.1844  0.0606  1.8190  0.0380  4.2065
  0.0190  0.4226  0.0090  2.7042  0.0055  5.1833  0.0026  2.2757  0.0035  0.2063
  0.0054  3.4650  0.0055  0.2618  0.0042  3.3481  0.0023  0.2995  0.0011  4.2159
oCen V146
  0.5108754000    0.0000  14.873     366  0.0316
  0.3663  1.0225  0.1797  4.3312  0.1260  1.7853  0.0835  5.4432  0.0503  2.9451
  0.0304  0.3523  0.0186  3.9574  0.0115  1.2461  0.0067  4.8431  0.0031  2.2490
  0.0005  0.7274  0.0022  6.0457  0.0037  3.5631  0.0046  1.0321  0.0050  4.7831
oCen V147
  0.5741436800    0.0000  14.568     150  0.0081
  0.4269  2.5651  0.1975  1.1336  0.1467  0.0508  0.0969  5.2447  0.0694  4.2228
  0.0429  3.2628  0.0230  2.1662  0.0185  0.9139  0.0151  6.0475  0.0100  5.2292
  0.0062  4.4306  0.0036  2.9004  0.0034  2.0571  0.0037  1.7328  0.0020  0.9096
oCen V150
  0.4743000000    0.0000  14.654      82  0.0179
  0.3880  4.3512  0.1897  4.6359  0.1374  5.1772  0.0918  5.7880  0.0628  0.2364
  0.0433  0.9340  0.0297  1.5929  0.0201  2.2245  0.0136  2.8445  0.0091  3.4788
  0.0062  4.1709  0.0043  4.9795  0.0034  5.9359  0.0031  0.6663  0.0032  1.6048
oCen V153
  0.6913940040    0.0000  14.588     656  0.0203
  0.3289  5.7844  0.1756  1.5514  0.1114  3.8098  0.0637  6.2628  0.0303  2.2711
  0.0204  4.4088  0.0102  0.9086  0.0053  3.5870  0.0032  5.9718  0.0034  2.9668
  0.0046  5.0569  0.0040  1.0904  0.0032  4.0211  0.0032  6.0781  0.0034  2.4120
oCen V154
  0.5141063000    0.0000  14.873     362  0.0282
  0.4131  3.6349  0.2013  3.2601  0.1423  3.2926  0.0938  3.1989  0.0591  3.3269
  0.0390  3.3734  0.0269  3.3237  0.0196  3.2157  0.0149  3.0960  0.0116  2.9993
  0.0088  2.9407  0.0065  2.9262  0.0043  2.9687  0.0025  3.1234  0.0012  3.6710
oCen V158
  0.6478449570    0.0000  14.585     360  0.0163
  0.3585  0.2564  0.1856  2.9507  0.1237  5.9423  0.0839  2.7388  0.0476  5.9198
  0.0242  2.3283  0.0215  5.3195  0.0110  2.3771  0.0063  5.6260  0.0020  2.0130
  0.0018  5.6907  0.0043  2.8758  0.0019  6.2389  0.0032  3.3368  0.0029  0.3057
oCen V159
  0.6918908870    0.0000  14.557     359  0.0174
  0.3301  2.1921  0.1750  0.6117  0.1098  5.5862  0.0649  4.5116  0.0317  3.1914
  0.0207  1.8714  0.0132  0.7002  0.0060  0.2048  0.0046  4.8602  0.0021  4.7608
  0.0060  3.9005  0.0054  2.4240  0.0043  1.2411  0.0040  5.9877  0.0031  4.5110
oCen V163
  0.6155563650    0.0000  14.615     306  0.0200
  0.3913  4.8055  0.1943  5.7116  0.1246  0.6504  0.0802  1.9083  0.0523  3.2740
